2.400000000000000000e+01 3.350500000000000114e+02
4.800000000000000000e+01 1.644600000000000136e+03
7.200000000000000000e+01 1.732850000000000136e+03
4.000000000000000000e+01 1.815350000000000136e+03
2.400000000000000000e+01 2.126150000000000091e+03
5.600000000000000000e+01 2.399599999999999909e+03
8.000000000000000000e+00 2.621849999999999909e+03
6.400000000000000000e+01 2.675700000000000273e+03
1.600000000000000000e+01 3.010250000000000000e+03
2.400000000000000000e+01 3.019700000000000273e+03
7.200000000000000000e+01 3.020050000000000182e+03
8.000000000000000000e+01 3.022050000000000182e+03
6.400000000000000000e+01 3.025500000000000000e+03
4.000000000000000000e+01 3.038650000000000091e+03
8.000000000000000000e+00 3.042700000000000273e+03
5.600000000000000000e+01 3.045300000000000182e+03
3.200000000000000000e+01 3.052849999999999909e+03
2.400000000000000000e+01 3.059300000000000182e+03
7.200000000000000000e+01 3.061849999999999909e+03
1.600000000000000000e+01 3.085900000000000091e+03
8.000000000000000000e+01 3.093300000000000182e+03
5.600000000000000000e+01 3.094500000000000000e+03
4.800000000000000000e+01 3.099500000000000000e+03
6.400000000000000000e+01 3.100150000000000091e+03
2.400000000000000000e+01 3.105950000000000273e+03
4.000000000000000000e+01 3.114000000000000000e+03
8.000000000000000000e+00 3.124849999999999909e+03
3.200000000000000000e+01 3.149900000000000091e+03
8.000000000000000000e+01 3.150900000000000091e+03
2.400000000000000000e+01 3.163349999999999909e+03
4.800000000000000000e+01 3.163650000000000091e+03
4.000000000000000000e+01 3.181349999999999909e+03
7.200000000000000000e+01 3.182099999999999909e+03
8.000000000000000000e+01 3.185700000000000273e+03
4.800000000000000000e+01 3.192650000000000091e+03
3.200000000000000000e+01 3.202200000000000273e+03
2.400000000000000000e+01 3.206450000000000273e+03
5.600000000000000000e+01 3.215050000000000182e+03
1.600000000000000000e+01 3.219349999999999909e+03
7.200000000000000000e+01 3.223500000000000000e+03
4.000000000000000000e+01 3.233349999999999909e+03
3.200000000000000000e+01 3.245050000000000182e+03
8.000000000000000000e+01 3.252599999999999909e+03
2.400000000000000000e+01 3.272900000000000091e+03
6.400000000000000000e+01 3.276450000000000273e+03
4.800000000000000000e+01 3.277400000000000091e+03
7.200000000000000000e+01 3.297000000000000000e+03
8.000000000000000000e+00 3.297450000000000273e+03
1.600000000000000000e+01 3.303150000000000091e+03
3.200000000000000000e+01 3.307300000000000182e+03
5.600000000000000000e+01 3.313800000000000182e+03
2.400000000000000000e+01 3.320300000000000182e+03
4.000000000000000000e+01 3.321099999999999909e+03
6.400000000000000000e+01 3.332849999999999909e+03
1.600000000000000000e+01 3.336849999999999909e+03
8.000000000000000000e+00 3.339300000000000182e+03
