8.160000000000000000e+02 1.210499999999999972e+02
8.880000000000000000e+02 1.667500000000000000e+02
8.720000000000000000e+02 1.938000000000000114e+02
1.000000000000000000e+03 2.404500000000000171e+02
8.240000000000000000e+02 2.428000000000000114e+02
9.040000000000000000e+02 2.789499999999999886e+02
9.280000000000000000e+02 2.884499999999999886e+02
8.160000000000000000e+02 3.112500000000000000e+02
9.120000000000000000e+02 3.208500000000000227e+02
8.880000000000000000e+02 3.474499999999999886e+02
8.640000000000000000e+02 3.645000000000000000e+02
9.040000000000000000e+02 3.730500000000000114e+02
8.800000000000000000e+02 4.440000000000000000e+02
9.440000000000000000e+02 4.530000000000000000e+02
9.920000000000000000e+02 4.761000000000000227e+02
9.200000000000000000e+02 4.767500000000000000e+02
9.360000000000000000e+02 4.848500000000000227e+02
9.440000000000000000e+02 5.289500000000000455e+02
1.000000000000000000e+03 5.403500000000000227e+02
9.040000000000000000e+02 5.505000000000000000e+02
8.560000000000000000e+02 5.513500000000000227e+02
8.080000000000000000e+02 5.703000000000000682e+02
9.840000000000000000e+02 5.740500000000000682e+02
8.400000000000000000e+02 5.821499999999999773e+02
9.600000000000000000e+02 6.053999999999999773e+02
9.840000000000000000e+02 6.188500000000000227e+02
9.280000000000000000e+02 6.230500000000000682e+02
8.960000000000000000e+02 6.512000000000000455e+02
8.080000000000000000e+02 6.567500000000000000e+02
8.160000000000000000e+02 6.825500000000000682e+02
8.640000000000000000e+02 7.271499999999999773e+02
8.240000000000000000e+02 7.353000000000000682e+02
9.760000000000000000e+02 7.632500000000000000e+02
9.920000000000000000e+02 7.688500000000000227e+02
8.320000000000000000e+02 7.822000000000000455e+02
9.840000000000000000e+02 8.045000000000000000e+02
8.080000000000000000e+02 8.158000000000000682e+02
9.440000000000000000e+02 8.173000000000000682e+02
8.480000000000000000e+02 8.185000000000000000e+02
8.160000000000000000e+02 8.640500000000000682e+02
8.720000000000000000e+02 8.903000000000000682e+02
9.120000000000000000e+02 9.044500000000000455e+02
9.440000000000000000e+02 9.142500000000000000e+02
9.360000000000000000e+02 9.383999999999999773e+02
9.760000000000000000e+02 9.556499999999999773e+02
9.360000000000000000e+02 1.002950000000000045e+03
1.000000000000000000e+03 1.028099999999999909e+03
8.560000000000000000e+02 1.041900000000000091e+03
8.800000000000000000e+02 1.065500000000000000e+03
9.920000000000000000e+02 1.072900000000000091e+03
9.440000000000000000e+02 1.112400000000000091e+03
1.000000000000000000e+03 1.120900000000000091e+03
9.920000000000000000e+02 1.123049999999999955e+03
9.680000000000000000e+02 1.138400000000000091e+03
9.200000000000000000e+02 1.155049999999999955e+03
8.720000000000000000e+02 1.161250000000000000e+03
8.240000000000000000e+02 1.162750000000000000e+03
9.600000000000000000e+02 1.204650000000000091e+03
9.520000000000000000e+02 1.204950000000000045e+03
8.960000000000000000e+02 1.239150000000000091e+03
8.720000000000000000e+02 1.278150000000000091e+03
8.960000000000000000e+02 1.330650000000000091e+03
9.520000000000000000e+02 1.357299999999999955e+03
9.680000000000000000e+02 1.386250000000000000e+03
8.400000000000000000e+02 1.406350000000000136e+03
8.640000000000000000e+02 1.415549999999999955e+03
9.440000000000000000e+02 1.432350000000000136e+03
8.960000000000000000e+02 1.461700000000000045e+03
9.360000000000000000e+02 1.478799999999999955e+03
8.240000000000000000e+02 1.486799999999999955e+03
8.080000000000000000e+02 1.504500000000000000e+03
8.560000000000000000e+02 1.512100000000000136e+03
8.480000000000000000e+02 1.586299999999999955e+03
8.720000000000000000e+02 1.592150000000000091e+03
8.960000000000000000e+02 1.595900000000000091e+03
8.080000000000000000e+02 1.667750000000000000e+03
9.680000000000000000e+02 1.677200000000000045e+03
8.240000000000000000e+02 1.686650000000000091e+03
9.520000000000000000e+02 1.727100000000000136e+03
9.360000000000000000e+02 1.737650000000000091e+03
9.200000000000000000e+02 1.753500000000000000e+03
9.760000000000000000e+02 1.753450000000000045e+03
8.880000000000000000e+02 1.801299999999999955e+03
9.360000000000000000e+02 1.810350000000000136e+03
8.080000000000000000e+02 1.837049999999999955e+03
8.560000000000000000e+02 1.837100000000000136e+03
9.920000000000000000e+02 1.856049999999999955e+03
8.480000000000000000e+02 1.860049999999999955e+03
8.880000000000000000e+02 1.876450000000000045e+03
9.840000000000000000e+02 1.885750000000000000e+03
8.160000000000000000e+02 1.938100000000000136e+03
8.320000000000000000e+02 1.958400000000000091e+03
9.600000000000000000e+02 1.969750000000000000e+03
9.440000000000000000e+02 1.974650000000000091e+03
9.760000000000000000e+02 1.997850000000000136e+03
1.000000000000000000e+03 2.004200000000000045e+03
9.520000000000000000e+02 2.015650000000000091e+03
9.600000000000000000e+02 2.020450000000000045e+03
8.480000000000000000e+02 2.023100000000000136e+03
9.120000000000000000e+02 2.036650000000000091e+03
9.040000000000000000e+02 2.057400000000000091e+03
9.200000000000000000e+02 2.076699999999999818e+03
8.960000000000000000e+02 2.110349999999999909e+03
9.120000000000000000e+02 2.115800000000000182e+03
9.280000000000000000e+02 2.116300000000000182e+03
9.600000000000000000e+02 2.127699999999999818e+03
8.480000000000000000e+02 2.166250000000000000e+03
8.880000000000000000e+02 2.206300000000000182e+03
8.800000000000000000e+02 2.237800000000000182e+03
9.600000000000000000e+02 2.273200000000000273e+03
9.280000000000000000e+02 2.285700000000000273e+03
9.520000000000000000e+02 2.324500000000000000e+03
9.920000000000000000e+02 2.327400000000000091e+03
9.200000000000000000e+02 2.331099999999999909e+03
8.080000000000000000e+02 2.342349999999999909e+03
1.000000000000000000e+03 2.369300000000000182e+03
8.160000000000000000e+02 2.380650000000000091e+03
8.880000000000000000e+02 2.394500000000000000e+03
9.280000000000000000e+02 2.411500000000000000e+03
9.440000000000000000e+02 2.453849999999999909e+03
9.040000000000000000e+02 2.468150000000000091e+03
8.400000000000000000e+02 2.477250000000000000e+03
1.000000000000000000e+03 2.509300000000000182e+03
8.880000000000000000e+02 2.526849999999999909e+03
1.000000000000000000e+03 2.559700000000000273e+03
8.640000000000000000e+02 2.582750000000000000e+03
9.360000000000000000e+02 2.595349999999999909e+03
9.040000000000000000e+02 2.603349999999999909e+03
8.800000000000000000e+02 2.639150000000000091e+03
9.520000000000000000e+02 2.654900000000000091e+03
8.880000000000000000e+02 2.697650000000000091e+03
8.640000000000000000e+02 2.698000000000000000e+03
9.680000000000000000e+02 2.706900000000000091e+03
8.960000000000000000e+02 2.721300000000000182e+03
8.560000000000000000e+02 2.756800000000000182e+03
8.800000000000000000e+02 2.780000000000000000e+03
9.200000000000000000e+02 2.787750000000000000e+03
8.480000000000000000e+02 2.872300000000000182e+03
1.000000000000000000e+03 2.889550000000000182e+03
9.680000000000000000e+02 2.932800000000000182e+03
8.480000000000000000e+02 2.940099999999999909e+03
8.880000000000000000e+02 2.946200000000000273e+03
9.040000000000000000e+02 2.948450000000000273e+03
9.200000000000000000e+02 2.958250000000000000e+03
9.120000000000000000e+02 3.006849999999999909e+03
9.920000000000000000e+02 3.020750000000000000e+03
1.000000000000000000e+03 3.030650000000000091e+03
8.720000000000000000e+02 3.047950000000000273e+03
8.160000000000000000e+02 3.052550000000000182e+03
9.600000000000000000e+02 3.081000000000000000e+03
9.360000000000000000e+02 3.096150000000000091e+03
9.840000000000000000e+02 3.129099999999999909e+03
9.120000000000000000e+02 3.133150000000000091e+03
8.480000000000000000e+02 3.153050000000000182e+03
8.240000000000000000e+02 3.171849999999999909e+03
9.680000000000000000e+02 3.177550000000000182e+03
9.600000000000000000e+02 3.190750000000000000e+03
9.280000000000000000e+02 3.202750000000000000e+03
9.040000000000000000e+02 3.204200000000000273e+03
9.440000000000000000e+02 3.208650000000000091e+03
1.000000000000000000e+03 3.211300000000000182e+03
